lp_id,cmmt_in_vc_funds,total_cmmt_in_vc_funds,limited_partner_type,AUM,affliated_funds_num,affliated_investors_num,commitments,total_cmmt,hq_location,,,,,,,,,,,,,,,,
117,5,158,Public Pension Fund,"56,806.00",6,5,6,497,"Oak Brook, IL",,,,,,,,,,,,,,,,
118,6,9,Foundation,57.19,6,5,6,13,"Oakland, CA",,,,,,,,,,,,,,,,
119,4,142,Public Pension Fund,"74,355.00",6,5,6,527,"Pasadena, CA",,,,,,,,,,,,,,,,
120,5,142,Corporate Pension,"25,028.29",6,4,6,324,"New Providence, NJ",,,,,,,,,,,,,,,,
121,5,165,Corporate Pension,"7,734.00",6,4,6,373,"Murray Hil, NJ",,,,,,,,,,,,,,,,
122,1,12,Public Pension Fund,"2,900.00",6,4,7,165,"Jefferson City, MO",,,,,,,,,,,,,,,,
123,6,23,Public Pension Fund,"121,000.00",6,5,6,54,"Toronto, Canada",,,,,,,,,,,,,,,,
124,,1,Insurance Company,"10,652.08",6,1,6,28,"Whitehouse Station, NJ",,,,,,,,,,,,,,,,
125,7,45,Money Management Firm,"127,000.00",6,5,8,257,"Zug, Switzerland",,,,,,,,,,,,,,,,
126,5,97,Public Pension Fund,"41,915.00",6,4,6,503,"Austin, TX",,,,,,,,,,,,,,,,
127,6,37,Corporate Pension,469.18,6,2,6,113,"Hartford, CT",,,,,,,,,,,,,,,,
128,6,23,Foundation,105.54,6,4,6,23,"Miami, FL",,,,,,,,,,,,,,,,
129,6,7,Wealth Management Firm,700,6,5,6,7,"El Segundo, CA",,,,,,,,,,,,,,,,
130,5,9,Direct Investment,,5,3,5,9,"Palo Alto, CA",,,,,,,,,,,,,,,,
131,2,15,Corporate Pension,,5,2,5,72,"Dallas, TX",,,,,,,,,,,,,,,,
132,,2,Corporate Pension,"2,705.23",5,3,5,100,"Saint Louis, MO",,,,,,,,,,,,,,,,
133,5,10,Fund of Funds,600,5,5,5,11,"Los Angeles, CA",,,,,,,,,,,,,,,,
134,3,63,Insurance Company,"101,585.00",5,4,5,340,"Charlot<e, NC",,,,,,,,,,,,,,,,
135,,42,Fund of Funds,"7,182.69",5,3,5,272,"London, United Kingdom",,,,,,,,,,,,,,,,
136,5,13,Direct Investment,330,5,4,5,13,"Sanjose, CA",,,,,,,,,,,,,,,,
137,6,86,Fund of Funds,"29,145.74",5,4,6,112,"Milan, Italy",,,,,,,,,,,,,,,,
138,,6,Insurance Company,"19,019.03",5,2,5,130,"Erie, PA",,,,,,,,,,,,,,,,
139,4,7,Public Pension Fund,"2,298.26",5,3,5,32,"Baton Rouge, LA",,,,,,,,,,,,,,,,
140,5,15,Insurance Company,"23,759.71",5,2,5,52,"Johnston, RI",,,,,,,,,,,,,,,,
141,3,86,Money Management Firm,"2,470,000.00",5,5,7,464,"New York, NY",,,,,,,,,,,,,,,,
142,5,15,Foundation,325.17,5,2,5,32,"Pit<sburgh, PA",,,,,,,,,,,,,,,,
143,4,81,Insurance Company,"65,857.90",5,5,5,232,"New York, NY",,,,,,,,,,,,,,,,
144,4,80,Fund of Funds,"981,000.00",5,5,5,275,"Conshohocken, PA",,,,,,,,,,,,,,,,
145,5,63,Fund of Funds,"17,454.86",5,3,5,79,"San Francisco, CA",,,,,,,,,,,,,,,,
146,1,36,Public Pension Fund,"24,796.98",5,3,5,306,"Chicago, IL",,,,,,,,,,,,,,,,
147,2,6,Banking Institution,"45,675.00",5,4,5,20,"Washington, DC",,,,,,,,,,,,,,,,
148,3,73,Foundation,"6,956.15",5,4,5,331,"Los Angeles, CA",,,,,,,,,,,,,,,,
149,2,22,Foundation,80.39,5,3,5,36,"Dallas, TX",,,,,,,,,,,,,,,,
150,4,97,Corporate Pension,"9,635.48",5,2,5,266,"Boston, MA",,,,,,,,,,,,,,,,
151,2,58,Insurance Company,"190,303.69",5,3,5,429,"New York, NY",,,,,,,,,,,,,,,,
152,5,75,Insurance Company,"24,717.17",5,4,5,203,"Saint Paul, MN",,,,,,,,,,,,,,,,
153,5,23,Insurance Company,"5,339.10",5,2,5,41,"Syracuse, NY",,,,,,,,,,,,,,,,
154,4,36,Insurance Company,"7,854.25",5,3,5,190,"Hartford, CT",,,,,,,,,,,,,,,,
155,2,12,Public Pension Fund,"90,700.00",5,4,5,369,"Trenton, NJ",,,,,,,,,,,,,,,,
156,3,15,Public Pension Fund,"8,713.00",5,5,5,304,"New York, NY",,,,,,,,,,,,,,,,
157,2,19,Public Pension Fund,"19,139.00",5,5,5,367,"New York, NY",,,,,,,,,,,,,,,,
158,2,21,Public Pension Fund,"51,609.00",5,5,5,392,"New York, NY",,,,,,,,,,,,,,,,
159,,38,Public Pension Fund,"146,100.00",5,3,5,532,"Albany, NY",,,,,,,,,,,,,,,,
160,5,47,Corporate Pension,"8,955.10",5,3,5,257,"Falls Church, VA",,,,,,,,,,,,,,,,
161,5,46,Corporate Pension,"21,858.52",5,3,5,200,"Falls Church, VA",,,,,,,,,,,,,,,,
162,5,5,Foundation,"3,201.68",5,4,5,7,"Portland, OR",,,,,,,,,,,,,,,,
163,5,30,Public Pension Fund,"2,800.00",5,3,5,187,"Salem, OR",,,,,,,,,,,,,,,,
164,5,5,Insurance Company,"1,731.90",5,1,5,5,"Omaha, NE",,,,,,,,,,,,,,,,
165,5,5,Insurance Company,"2,672.36",5,1,5,5,"Omaha, NE",,,,,,,,,,,,,,,,
166,5,32,Endowment,"37,200.00",5,4,5,64,"Princeton, NJ",,,,,,,,,,,,,,,,
167,3,3,Direct Investment,,5,3,5,8,"Brooklyn, NY",,,,,,,,,,,,,,,,
168,4,9,Banking Institution,"807,245.69",5,5,5,11,"Toromo, Canada",,,,,,,,,,,,,,,,
169,2,6,Foundation,249.18,5,3,5,17,"Flint, Ml",,,,,,,,,,,,,,,,
170,3,39,Public Pension Fund,"165,700.00",5,5,5,654,"Madison, WI",,,,,,,,,,,,,,,,
171,4,40,Foundation,961.21,5,4,5,154,"New York, NY",,,,,,,,,,,,,,,,
172,1,12,Public Pension Fund,"27,000.00",5,2,5,327,"Baton Rouge, LA",,,,,,,,,,,,,,,,
173,3,32,Foundation,649.01,5,4,5,122,"Palo Alto, CA",,,,,,,,,,,,,,,,
174,5,79,Fund of Funds,"1,573.53",5,3,5,309,"Boston, MA",,,,,,,,,,,,,,,,
175,5,19,Fund of Funds,0.26,5,5,5,27,"Salt lake City, UT",,,,,,,,,,,,,,,,
176,2,25,Corporate Pension,835.28,5,3,5,41,"Birmingham, AL",,,,,,,,,,,,,,,,
177,4,6,Foundation,27.07,5,2,5,10,"Bedford Hills, NY",,,,,,,,,,,,,,,,
178,2,54,Public Pension Fund,"24,545.68",5,3,5,312,"Wolverhampton, United ...",,,,,,,,,,,,,,,,
179,4,29,Corporate Pension,"17,979.68",4,3,4,214,"Saint Paul, MN",,,,,,,,,,,,,,,,
180,,,Corporate Pension,75.19,4,1,4,11,"Dallas, TX",,,,,,,,,,,,,,,,
181,1,34,Public Pension Fund,"52,394.83",4,3,4,218,"Stockholm, Sweden",,,,,,,,,,,,,,,,
182,3,3,Corporation,"190,516.00",4,3,4,5,"Cupertino, CA",,,,,,,,,,,,,,,,
183,4,7,Economic Development Age...,319.64,4,4,4,9,"little Rock, AR",,,,,,,,,,,,,,,,
184,1,31,Public Pension Fund,"21,200.00",4,3,4,238,"little Rock, AR",,,,,,,,,,,,,,,,
185,,,Insurance Company,,4,1,4,5,"Sarasota, Fl",,,,,,,,,,,,,,,,
186,4,12,Insurance Company,"6,955.83",4,3,4,26,"Durham, NC",,,,,,,,,,,,,,,,
187,4,5,Direct Investment,,4,2,4,5,"San Francisco, CA",,,,,,,,,,,,,,,,
188,,,Public Pension Fund,129.5,4,2,4,12,"Shelby, Ml",,,,,,,,,,,,,,,,
189,4,25,Fund of Funds,140.28,4,4,4,26,"Cincinnati, OH",,,,,,,,,,,,,,,,
190,3,12,Public Pension Fund,"2,917.42",4,3,5,182,"Flintshire, United Kingdo...",,,,,,,,,,,,,,,,
191,4,4,Corporation,,4,2,4,4,"Atlanta, GA",,,,,,,,,,,,,,,,
192,4,41,Endowment,"8,500.00",4,2,4,54,"Durham, NC",,,,,,,,,,,,,,,,
193,1,5,Economic Development Age...,793.45,4,3,4,51,"Helsinki, Finland",,,,,,,,,,,,,,,,
194,1,39,Public Pension Fund,"251,678.91",4,3,4,595,"Tallahassee, FL",,,,,,,,,,,,,,,,
195,1,3,Fund of Funds,627.6,4,2,4,10,"Benito Juarez, Mexico",,,,,,,,,,,,,,,,
196,2,43,Corporate Pension,"51,564.66",4,4,4,411,"Boston, MA",,,,,,,,,,,,,,,,
197,4,38,Corporate Pension,444.68,4,2,4,202,"Minneapolis, MN",,,,,,,,,,,,,,,,
198,3,29,Fund of Funds,"22,000.00",4,4,4,31,"Owings Mills, MD",,,,,,,,,,,,,,,,
199,4,4,Investment Advisor,282.07,4,2,4,9,Reno. NV,,,,,,,,,,,,,,,,
200,3,31,Fund of Funds,761,4,3,4,63,"San Francisco, CA",,,,,,,,,,,,,,,,
201,3,153,Corporate Pension,"11,777.65",4,3,4,367,"Spring, TX",,,,,,,,,,,,,,,,
202,4,22,Corporate Pension,"8,853.60",4,1,4,66,"Moline, IL",,,,,,,,,,,,,,,,
203,4,5,Insurance Company,,4,1,4,14,"Boston, MA",,,,,,,,,,,,,,,,
204,3,91,Foundation,"2,095.41",4,3,4,273,"Miami, FL",,,,,,,,,,,,,,,,
205,4,8,Direct Investment,"11,084.69",4,4,4,8,"Menlo Park, CA",,,,,,,,,,,,,,,,
206,4,4,Corporation,,4,3,4,4,"Atlanta, GA",,,,,,,,,,,,,,,,
207,1,37,Public Pension Fund,"68,500.00",4,4,4,435,"Baltimore, MO",,,,,,,,,,,,,,,,
208,3,6,Corporation,"132,363.00",4,3,4,8,"Redmond, WA",,,,,,,,,,,,,,,,
209,1,3,Banking Institution,"1,600,000.00",4,3,4,11,"New York, NY",,,,,,,,,,,,,,,,
210,4,4,Private Investment Fund,,4,2,4,4,"Santa Monica, CA",,,,,,,,,,,,,,,,
211,2,3,Insurance Company,"7,847.64",4,3,4,80,"Montpelier, VT",,,,,,,,,,,,,,,,
212,1,4,Public Pension Fund,"33,978.59",4,3,4,125,"Lincoln, NE",,,,,,,,,,,,,,,,
213,4,8,Direct Investment,"25,000.00",4,3,4,10,"Lutherville-Timonium, MO",,,,,,,,,,,,,,,,
214,4,29,Public Pension Fund,"270,690.00",4,4,5,221,"New York, NY",,,,,,,,,,,,,,,,
215,2,18,Insurance Company,"572,000.00",4,3,4,353,"New York, NY",,,,,,,,,,,,,,,,
216,4,5,"Economic Development Age,.,",,4,4,4,6,"Salem, OR",,,,,,,,,,,,,,,,
217,2,65,Public Pension Fund,"101,329.64",4,3,4,629,"Tigard, OR",,,,,,,,,,,,,,,,
218,,,Corporate Pension,397.03,4,1,4,4,"Houston, TX",,,,,,,,,,,,,,,,
219,2,21,Insurance Company,"77,969.41",4,3,4,174,"Newport Beach, CA",,,,,,,,,,,,,,,,
220,4,10,Corporation,"19,363.00",4,4,4,12,"Sanjose, CA",,,,,,,,,,,,,,,,
221,4,6,"Economic Development Age,..","1,600.00",4,3,4,6,"Harrisburg, PA",,,,,,,,,,,,,,,,
222,,,Corporate Pension,,4,1,4,33,"Dallas, TX",,,,,,,,,,,,,,,,
223,4,11,Corporation,"181,476.00",4,2,4,13,"New York, NY",,,,,,,,,,,,,,,,
224,1,4,Fund of Funds,"148,700.00",4,4,4,84,"New York, NY",,,,,,,,,,,,,,,,
225,4,7,Direct Investment,42.5,4,4,4,7,"San Francisco, CA",,,,,,,,,,,,,,,,
226,4,5,Direct Investment,,4,3,4,18,"Cleveland, OH",,,,,,,,,,,,,,,,
227,4,5,Corporate Pension,"3,651.97",4,2,4,11,"Allentown, PA",,,,,,,,,,,,,,,,
228,1,13,Fund of Funds,"5,939.13",4,4,4,79,"Paris, France",,,,,,,,,,,,,,,,
229,4,10,Private Investment Fund,,4,5,4,10,"Hinsdale, IL",,,,,,,,,,,,,,,,
230,1,10,Foundation,72.06,4,3,4,64,"Pewaukee, WI",,,,,,,,,,,,,,,,
231,1,10,Foundation,"1,440.52",4,4,4,64,"New York, NY",,,,,,,,,,,,,,,,
232,4,6,Foundation,80.36,4,4,4,14,"Pittsburgh, PA",,,,,,,,,,,,,,,,
233,4,24,Fund of Funds,"2,199.68",4,3,4,84,"Oberhaching, Germany",,,,,,,,,,,,,,,,
234,4,4,Fund of Funds,300,4,1,4,4,"Woodside, CA",,,,,,,,,,,,,,,,
235,,,Insurance Company,,4,1,4,4,"Austin, TX",,,,,,,,,,,,,,,,
236,,,Insurance Company,294.36,4,1,4,4,"Austin, TX",,,,,,,,,,,,,,,,
237,4,6,Fund of Funds,,4,2,4,6,"Los Angeles, CA",,,,,,,,,,,,,,,,
238,4,10,Foundation,157.2,4,4,4,10,"Salt Lake City, UT",,,,,,,,,,,,,,,,
239,,19,Public Pension Fund,"13,930.13",4,2,4,212,"Barnsley, United Kingdom",,,,,,,,,,,,,,,,
240,1,53,Public Pension Fund,"63,900.00",4,2,4,511,"Springfield, IL",,,,,,,,,,,,,,,,
241,4,8,Foundation,"2,829.10",4,3,4,32,"Cleveland, OH",,,,,,,,,,,,,,,,
242,,,Corporate Pension,624.67,4,2,4,118,"Jacksonville, FL",,,,,,,,,,,,,,,,
243,4,7,Endowment,"6,800.00",4,1,4,18,"Columbus, OH",,,,,,,,,,,,,,,,
244,4,32,Corporate Pension,"15,574.35",4,3,4,160,"Burbank, CA",,,,,,,,,,,,,,,,
245,3,10,Insurance Company,"10,613.69",4,3,4,75,"Cincinnati, OH",,,,,,,,,,,,,,,,
246,4,13,Foundation,310.79,4,2,4,52,"Tulsa, OK",,,,,,,,,,,,,,,,
247,4,9,Fund of Funds,"6,500.00",4,3,4,9,"San Francisco, CA",,,,,,,,,,,,,,,,
248,3,45,Insurance Company,"20,699.61",4,4,4,187,"Hartford, CT",,,,,,,,,,,,,,,,
249,,2,Insurance Company,"2,677.40",4,2,4,80,"Jacksonville, FL",,,,,,,,,,,,,,,,
250,4,8,Direct Investment,"3,000.00",4,3,4,10,"Herzilyah Pituach, Israel",,,,,,,,,,,,,,,,
251,,10,Public Pension Fund,"17,388.78",4,2,4,171,"Bradford, United Kingdom",,,,,,,,,,,,,,,,
252,,15,Secondary LP,24.42,3,1,3,72,"Rye Brook, NY",,,,,,,,,,,,,,,,
253,3,9,Insurance Company,"13,883.52",3,1,3,85,"Hartford, CT",,,,,,,,,,,,,,,,
254,3,6,Money Management Firm,"739,000.00",3,2,3,9,"Nashville, TN",,,,,,,,,,,,,,,,
255,3,8,Insurance Company,"108,078.86",3,3,3,18,"Minneapolis, MN",,,,,,,,,,,,,,,,
256,,11,Insurance Company,"48,171.54",3,3,3,279,"Northbrook, IL",,,,,,,,,,,,,,,,
257,3,10,Family Office (Single),,3,3,3,11,"London, United Kingdom",,,,,,,,,,,,,,,,
258,1,11,Economic Development Age...,"68,619.00",3,2,3,63,"Mandaluyong City, Philip...",,,,,,,,,,,,,,,,
259,,,Insurance Company,,3,1,3,21,Lansing. Ml,,,,,,,,,,,,,,,,
260,3,3,Corporation,"8,531.00",3,3,3,3,San Rafael. CA,,,,,,,,,,,,,,,,
